iea_product;iea_flows;REMINDitems_in;REMINDitems_out;REMINDitems_tech;Weight;EDGEitems;EDGE_buildings;Comment
ADDITIVE;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
ADDITIVE;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
ADDITIVE;AVBUNK;peoil;seliqfos;refliq;-1;;;
ADDITIVE;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
ADDITIVE;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
ADDITIVE;DISTLOSS;peoil;seliqfos;refliq;-1;;;
ADDITIVE;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;
ADDITIVE;DOMESNAV;seliqfos;fedie;tdfosdie;1;fetraliquid;;
ADDITIVE;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
ADDITIVE;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
ADDITIVE;ELAUTOE;peoil;seel;dot;1;;;
ADDITIVE;ELMAINE;peoil;seel;dot;1;;;
ADDITIVE;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
ADDITIVE;MARBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
ADDITIVE;MARBUNK;peoil;seliqfos;refliq;-1;;;
ADDITIVE;MARBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
ADDITIVE;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
ADDITIVE;NEOTHER;seliqfos;fehob;tdfoshob;0;;;
ADDITIVE;NETRANS;seliqfos;fedie;tdfosdie;0;fetraliquid;;
ADDITIVE;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
ADDITIVE;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
ADDITIVE;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
ADDITIVE;PIPELINE;seliqfos;fedie;tdfosdie;0;fetraliquid;;
ADDITIVE;RAIL;seliqfos;fedie;tdfosdie;1;fetraliquid;;
ADDITIVE;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
ADDITIVE;ROAD;seliqfos;fepet;tdfospet;1;fetraliquid;;
